new entry "Target_Archipelago Sync"
type "SkillData"
data "SkillType" "Target"
data "ForGameMaster" "Yes"
data "ActionPoints" "1"
data "Cooldown" "1"
data "TargetRadius" "13"
data "AddWeaponRange" "No"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "Yes"
data "CanTargetTerrain" "Yes"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "Icon" "Skill_Source_Bless"
data "DisplayName" "Target_Archipelago Sync_DisplayName"
data "DisplayNameRef" "Archipelago Sync"
data "Description" "Target_Archipelago Sync_Description"
data "DescriptionRef" "Receives all pending Archipelago items."
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_divine_01_start"
data "PrepareAnimationLoop" "skill_prepare_divine_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Divine_Prepare_Divine_Root_01,KeepRot:Dummy_Root;RS3_FX_Skills_Divine_Prepare_Divine_Hand_01:Dummy_L_HandFX:hand01;RS3_FX_Skills_Divine_Prepare_Divine_Hand_02:Dummy_R_HandFX:hand02"
data "CastAnimation" "skill_cast_aoe_divine_01_cast"
data "CastSelfAnimation" "skill_cast_aoe_divine_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Divine_Cast_Aoe_Divine_Root_01:Dummy_L_HandFX:cast"
data "TargetEffect" "RS3_FX_Skills_Divine_Bless_Impact_01"
data "TargetGroundEffect" "RS3_FX_Skills_Divine_Bless_Impact_01"

